./cnf/bench|prod-1-0.prod|14.568346738815308|7|7|1|qx|[(1726, [1001])]
./cnf/bench|prod-1-0.prod|14.906748294830322|1|6|1|pqx|[(1726, [1001])]
./cnf/bench|prod-1-0.prod|14.271262645721436|7|7|2|qx|[(1726, [1001])]
./cnf/bench|prod-1-0.prod|16.553316831588745|1|12|2|pqx|[(1726, [1001])]
./cnf/bench|prod-1-1.prod|17.300690412521362|8|8|1|qx|[(1724, [1001])]
./cnf/bench|prod-1-1.prod|17.049060106277466|1|7|1|pqx|[(1724, [1001])]
./cnf/bench|prod-1-1.prod|16.655099391937256|8|8|2|qx|[(1724, [1001])]
./cnf/bench|prod-1-1.prod|16.637042760849|2|12|2|pqx|[(1724, [1001])]
./cnf/bench|prod-1-2.prod|18.945661544799805|9|9|1|qx|[(1692, [1001])]
./cnf/bench|prod-1-2.prod|18.901495933532715|1|8|1|pqx|[(1692, [1001])]
./cnf/bench|prod-1-2.prod|18.942052364349365|9|9|2|qx|[(1692, [1001])]
./cnf/bench|prod-1-2.prod|16.95544672012329|3|12|2|pqx|[(1692, [1001])]
./cnf/bench|prod-1-3.prod|18.79759407043457|9|9|1|qx|[(1692, [1001])]
./cnf/bench|prod-1-3.prod|19.067423582077026|1|8|1|pqx|[(1692, [1001])]
./cnf/bench|prod-1-3.prod|18.687981605529785|9|9|2|qx|[(1692, [1001])]
./cnf/bench|prod-1-3.prod|16.569780826568604|3|12|2|pqx|[(1692, [1001])]
./cnf/bench|prod-1-4.prod|18.605579614639282|9|9|1|qx|[(1692, [1001])]
./cnf/bench|prod-1-4.prod|18.9288809299469|1|8|1|pqx|[(1692, [1001])]
./cnf/bench|prod-1-4.prod|18.80624032020569|9|9|2|qx|[(1692, [1001])]
./cnf/bench|prod-1-4.prod|16.642540216445923|3|12|2|pqx|[(1692, [1001])]
./cnf/bench|prod-1-5.prod|21.095587730407715|10|10|1|qx|[(1687, [1001])]
./cnf/bench|prod-1-5.prod|21.334999799728394|1|9|1|pqx|[(1687, [1001])]
./cnf/bench|prod-1-5.prod|21.34659171104431|10|10|2|qx|[(1687, [1001])]
./cnf/bench|prod-1-5.prod|17.103501319885254|4|12|2|pqx|[(1687, [1001])]
./cnf/bench|prod-1-6.prod|16.47551393508911|8|8|1|qx|[(1712, [1001])]
./cnf/bench|prod-1-6.prod|16.454464435577393|1|7|1|pqx|[(1712, [1001])]
./cnf/bench|prod-1-6.prod|16.335866451263428|8|8|2|qx|[(1712, [1001])]
./cnf/bench|prod-1-6.prod|17.171769618988037|2|12|2|pqx|[(1712, [1001])]
./cnf/bench|prod-1-7.prod|14.679960489273071|7|7|1|qx|[(1726, [1001])]
./cnf/bench|prod-1-7.prod|14.857915163040161|1|6|1|pqx|[(1726, [1001])]
./cnf/bench|prod-1-7.prod|14.623424768447876|7|7|2|qx|[(1726, [1001])]
./cnf/bench|prod-1-7.prod|16.139026641845703|1|12|2|pqx|[(1726, [1001])]
./cnf/bench|prod-1-8.prod|18.78035020828247|9|9|1|qx|[(1692, [1001])]
./cnf/bench|prod-1-8.prod|19.005805253982544|1|8|1|pqx|[(1692, [1001])]
./cnf/bench|prod-1-8.prod|20.75732922554016|9|9|2|qx|[(1692, [1001])]
./cnf/bench|prod-1-8.prod|17.08370876312256|3|12|2|pqx|[(1692, [1001])]
./cnf/bench|prod-1-9.prod|21.00659489631653|10|10|1|qx|[(1680, [1001])]
./cnf/bench|prod-1-9.prod|21.49294900894165|1|9|1|pqx|[(1680, [1001])]
./cnf/bench|prod-1-9.prod|20.953814029693604|10|10|2|qx|[(1680, [1001])]
./cnf/bench|prod-1-9.prod|19.302345991134644|3|14|2|pqx|[(1680, [1001])]
./cnf/bench|prod-2-0.prod|16.65054988861084|8|8|1|qx|[(1729, [1002]), (1728, [1001])]
./cnf/bench|prod-2-0.prod|16.765117168426514|1|7|1|pqx|[(1729, [1002]), (1728, [1001])]
./cnf/bench|prod-2-0.prod|16.657561779022217|8|8|2|qx|[(1729, [1002]), (1728, [1001])]
./cnf/bench|prod-2-0.prod|16.71335005760193|1|12|2|pqx|[(1729, [1002]), (1728, [1001])]
./cnf/bench|prod-2-1.prod|37.88661432266235|18|18|1|qx|[(1714, [1001]), (1678, [1002])]
./cnf/bench|prod-2-1.prod|37.93159770965576|1|17|1|pqx|[(1714, [1001]), (1678, [1002])]
./cnf/bench|prod-2-1.prod|38.0938560962677|18|18|2|qx|[(1714, [1001]), (1678, [1002])]
./cnf/bench|prod-2-1.prod|34.260080337524414|4|26|2|pqx|[(1714, [1001]), (1678, [1002])]
./cnf/bench|prod-2-2.prod|33.69889521598816|16|16|1|qx|[(1725, [1001]), (1681, [1002])]
./cnf/bench|prod-2-2.prod|33.901347398757935|1|15|1|pqx|[(1725, [1001]), (1681, [1002])]
./cnf/bench|prod-2-2.prod|33.87836933135986|16|16|2|qx|[(1725, [1001]), (1681, [1002])]
./cnf/bench|prod-2-2.prod|28.868217706680298|4|22|2|pqx|[(1725, [1001]), (1681, [1002])]
./cnf/bench|prod-2-3.prod|35.9050874710083|17|17|1|qx|[(1693, [1002]), (1685, [1001])]
./cnf/bench|prod-2-3.prod|36.2205274105072|1|16|1|pqx|[(1693, [1002]), (1685, [1001])]
./cnf/bench|prod-2-3.prod|35.99767756462097|17|17|2|qx|[(1693, [1002]), (1685, [1001])]
./cnf/bench|prod-2-3.prod|31.401437520980835|5|23|2|pqx|[(1693, [1002]), (1685, [1001])]
./cnf/bench|prod-2-4.prod|40.22550845146179|19|19|1|qx|[(1703, [1002]), (1680, [1001])]
./cnf/bench|prod-2-4.prod|40.37997317314148|1|18|1|pqx|[(1703, [1002]), (1680, [1001])]
./cnf/bench|prod-2-4.prod|40.39448070526123|19|19|2|qx|[(1703, [1002]), (1680, [1001])]
./cnf/bench|prod-2-4.prod|31.75110673904419|5|24|2|pqx|[(1703, [1002]), (1680, [1001])]
./cnf/bench|prod-2-5.prod|34.10697412490845|16|16|1|qx|[(1723, [1001]), (1691, [1002])]
./cnf/bench|prod-2-5.prod|34.291632890701294|1|15|1|pqx|[(1723, [1001]), (1691, [1002])]
./cnf/bench|prod-2-5.prod|34.085411071777344|16|16|2|qx|[(1723, [1001]), (1691, [1002])]
./cnf/bench|prod-2-5.prod|29.031880378723145|3|22|2|pqx|[(1723, [1001]), (1691, [1002])]
./cnf/bench|prod-2-6.prod|35.88663077354431|17|17|1|qx|[(1719, [1001]), (1707, [1002])]
./cnf/bench|prod-2-6.prod|35.905930280685425|1|16|1|pqx|[(1719, [1001]), (1707, [1002])]
./cnf/bench|prod-2-6.prod|36.095133543014526|17|17|2|qx|[(1719, [1001]), (1707, [1002])]
./cnf/bench|prod-2-6.prod|31.14635443687439|4|23|2|pqx|[(1719, [1001]), (1707, [1002])]
